nodes,tasks_per_node,total_tasks,problem_size,run_id,time_s,jobid,out_file
1,1,1,256,1,0.004779,62544,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_256_62544.out
1,1,1,256,2,0.005535,62545,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_256_62545.out
1,1,1,256,3,0.005360,62547,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_256_62547.out
1,2,2,256,1,0.004321,62548,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_256_62548.out
1,2,2,256,2,0.004331,62549,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_256_62549.out
1,2,2,256,3,0.004279,62550,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_256_62550.out
1,4,4,256,1,0.002172,62551,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_256_62551.out
1,4,4,256,2,0.002257,62552,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_256_62552.out
1,4,4,256,3,0.002186,62553,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_256_62553.out
4,2,8,256,1,0.010280,62555,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_256_62555.out
4,2,8,256,2,0.010220,62556,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_256_62556.out
4,2,8,256,3,0.010008,62557,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_256_62557.out
4,4,16,256,1,0.009778,62558,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_256_62558.out
4,4,16,256,2,0.010289,62559,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_256_62559.out
4,4,16,256,3,0.010133,62560,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_256_62560.out
4,8,32,256,1,0.001062,62561,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_256_62561.out
4,8,32,256,2,0.001023,62562,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_256_62562.out
4,8,32,256,3,0.001750,62564,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_256_62564.out
1,1,1,1024,1,0.078162,62565,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_1024_62565.out
1,1,1,1024,2,0.079473,62566,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_1024_62566.out
1,1,1,1024,3,0.079827,62567,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_1024_62567.out
1,2,2,1024,1,0.069373,62568,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_1024_62568.out
1,2,2,1024,2,0.069354,62569,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_1024_62569.out
1,2,2,1024,3,0.069302,62570,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_1024_62570.out
1,4,4,1024,1,0.035132,62571,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_1024_62571.out
1,4,4,1024,2,0.034832,62572,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_1024_62572.out
1,4,4,1024,3,0.034766,62573,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_1024_62573.out
4,2,8,1024,1,0.022023,62574,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_1024_62574.out
4,2,8,1024,2,0.022203,62576,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_1024_62576.out
4,2,8,1024,3,0.021426,62577,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_1024_62577.out
4,4,16,1024,1,0.011808,62578,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_1024_62578.out
4,4,16,1024,2,0.011955,62579,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_1024_62579.out
4,4,16,1024,3,0.011483,62580,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_1024_62580.out
4,8,32,1024,1,0.005708,62581,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_1024_62581.out
4,8,32,1024,2,0.005686,62582,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_1024_62582.out
4,8,32,1024,3,0.005669,62583,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_1024_62583.out
1,1,1,4000,1,1.236953,62584,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_4000_62584.out
1,1,1,4000,2,1.179236,62585,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_4000_62585.out
1,1,1,4000,3,1.177300,62586,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_4000_62586.out
1,2,2,4000,1,1.060677,62588,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_4000_62588.out
1,2,2,4000,2,1.059815,62589,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_4000_62589.out
1,2,2,4000,3,1.059599,62590,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_4000_62590.out
1,4,4,4000,1,0.527759,62591,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_4000_62591.out
1,4,4,4000,2,0.526803,62592,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_4000_62592.out
1,4,4,4000,3,0.526691,62593,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_4000_62593.out
4,2,8,4000,1,0.269050,62594,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_4000_62594.out
4,2,8,4000,2,0.264287,62595,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_4000_62595.out
4,2,8,4000,3,0.269084,62596,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_4000_62596.out
4,4,16,4000,1,0.132967,62597,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_4000_62597.out
4,4,16,4000,2,0.136350,62598,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_4000_62598.out
4,4,16,4000,3,0.137377,62599,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_4000_62599.out
4,8,32,4000,1,0.067528,62600,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_4000_62600.out
4,8,32,4000,2,0.067474,62601,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_4000_62601.out
4,8,32,4000,3,0.067372,62602,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_4000_62602.out
1,1,1,16000,1,20.417798,62603,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_16000_62603.out
1,1,1,16000,2,20.462118,62605,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_16000_62605.out
1,1,1,16000,3,20.412100,62607,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_1t_16000_62607.out
1,2,2,16000,1,18.053089,62608,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_16000_62608.out
1,2,2,16000,2,18.062721,62609,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_16000_62609.out
1,2,2,16000,3,18.057020,62610,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_2t_16000_62610.out
1,4,4,16000,1,9.001067,62612,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_16000_62612.out
1,4,4,16000,2,8.993149,62613,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_16000_62613.out
1,4,4,16000,3,9.004229,62614,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_1n_4t_16000_62614.out
4,2,8,16000,1,4.327280,62615,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_16000_62615.out
4,2,8,16000,2,4.451560,62617,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_16000_62617.out
4,2,8,16000,3,4.442207,62619,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_2t_16000_62619.out
4,4,16,16000,1,2.223281,62620,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_16000_62620.out
4,4,16,16000,2,2.225130,62621,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_16000_62621.out
4,4,16,16000,3,2.262649,62622,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_4t_16000_62622.out
4,8,32,16000,1,1.120482,62623,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_16000_62623.out
4,8,32,16000,2,1.111923,62628,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_16000_62628.out
4,8,32,16000,3,1.124595,62629,/uac/msc/whuang25/cmsc5702/SOBEL_MPI_4n_8t_16000_62629.out
